Species,AgeMatMin,Herbivory2,FeedingType,FoodTroph,EnvTemp,BodyShapeI,DemersPelag,DepthRangeDeep,Length,realm,species,form_clean,search,nutrient,concentration
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Tenualosa ilisha,NA,mainly plants/detritus (troph. 2-2.19),grazing on aquatic plants,2.89,tropical,fusiform / normal,pelagic-neritic,200,60,freshbrackmarine,Tenualosa_ilisha,muscle,FAO,fe_mg,NA
Trachinotus blochii,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.74,tropical,short and / or deep,reef-associated,7,110,brackmarine,Trachinotus_blochii,muscle,FAO,fe_mg,NA
Trachinotus ovatus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.73,subtropical,fusiform / normal,pelagic-neritic,200,70,brackmarine,Trachinotus_ovatus,muscle,FAO,fe_mg,NA
Trachinus draco,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),4.18,temperate,fusiform / normal,demersal,150,53,marine,Trachinus_draco,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus lathami,NA,mainly animals (troph. 2.8 and up),variable,3.27,subtropical,fusiform / normal,reef-associated,200,40,marine,Trachurus_lathami,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
Trachurus mediterraneus,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3.369999885559082,subtropical,fusiform / normal,pelagic-oceanic,500,60,brackmarine,Trachurus_mediterraneus,muscle,FAO,fe_mg,NA
